"District_Name","SubCounty","Parish","Villagecode","School_Monitoring_ID","C3IQ45","C3IQ45_Other","C3IQ46A","C3IQ46B","C3IQ47","C3IQ45_V2","C3IQ45_Other_V2","C3IQ46A_V2","C3IQ46B_V2","Education_Response","Reason_Edu_Not_Done"
102,102105,10210513,1021051305,4,1,"PEER SUPERVISORS",2,2014,2,1,"PEER SUPPERVISORS",2,6,3,"THE SCHOOL WAS CLOSED SINCE IT WAS STILL HOLIDAY TIME"
102,102105,10210513,1021051305,5,2,,,,,2,,,,3,"THE SCHOOL WAS CLOSED SINCE IT WAS STILL HOLIDAY TIME"
102,102105,10210515,1021051506,1,1,,10,5,1,1,,5,6,2,
102,102105,10210515,1021051506,2,1,,10,5,1,1,,4,6,2,
102,102105,10210515,1021051506,3,1,,10,5,1,1,,3,6,2,
102,102105,10210515,1021051506,4,1,"NAKAWA HEAD TEACHERS ASS",10,5,2,1,"SMC",5,6,2,
102,102105,10210515,1021051506,5,1,"INTERNAL SUPERVION",11,5,1,2,,,,2,
102,102105,10210518,1021051832,1,,,,,,1,,2,6,1,
102,102105,10210518,1021051832,2,,,,,,1,,3,6,1,
102,102105,10210518,1021051832,3,,,,,,1,,10,5,1,
102,102105,10210518,1021051832,4,,,,,,1,,2,6,1,
102,102105,10210518,1021051832,5,,,,,,2,,,,1,
103,103105,10310505,1031050505,1,,,,,,2,,,,3,"On holiday"
103,103105,10310505,1031050505,2,,,,,,1,,6,6,3,"On holiday"
103,103105,10310505,1031050505,3,,,,,,1,,2,6,3,"On holiday"
103,103105,10310505,1031050505,4,,,,,,2,,,,3,"On holiday"
103,103105,10310505,1031050505,5,,,,,,2,,,,3,"On holiday"
104,104102,10410204,1041020405,1,1,,5,5,8,1,,2,6,1,
104,104102,10410204,1041020405,2,1,,5,5,8,1,,2,6,1,
104,104102,10410204,1041020405,3,2,,,,,2,,,,1,
104,104102,10410204,1041020405,4,1,"Headteachers Council",9,5,2,1,"Headteachers committee",2,6,1,
104,104102,10410204,1041020405,5,2,,,,,2,,,,1,
104,104104,10410403,1041040304,1,1,,10,5,2,1,,5,6,2,
104,104104,10410403,1041040304,2,1,,11,5,2,1,,5,6,2,
104,104104,10410403,1041040304,3,1,,11,5,2,1,,5,6,2,
104,104104,10410403,1041040304,4,2,,,,,2,,,,2,
104,104104,10410403,1041040304,5,2,,,,,2,,,,2,
104,104105,10410504,1041050403,1,1,,11,5,2,1,,6,6,1,
104,104105,10410504,1041050403,2,1,,11,5,2,2,,,,1,
104,104105,10410504,1041050403,3,1,,12,5,2,1,,5,6,1,
104,104105,10410504,1041050403,4,1,"REVLAND CHURCH OF UGANDA. LUWERO",2,5,8,2,,,,1,
104,104105,10410504,1041050403,5,2,,,,,2,,,,1,
104,104208,10420804,1042080404,1,1,,11,5,1,1,,5,6,2,
104,104208,10420804,1042080404,2,1,,10,5,8,1,,5,6,2,
104,104208,10420804,1042080404,3,1,,11,5,8,1,,4,6,2,
104,104208,10420804,1042080404,4,1,"MINISTRY OF EDUCATION",6,5,8,2,,,,2,
104,104208,10420804,1042080404,5,2,,,,,2,,,,2,
105,105105,10510502,1051050201,1,1,,9,5,8,1,,3,6,2,
105,105105,10510502,1051050201,2,1,,9,5,8,1,,3,6,2,
105,105105,10510502,1051050201,3,1,,1,5,4,1,,3,6,2,
105,105105,10510502,1051050201,4,1,"Diocese Office",6,5,4,1,"Diocese committe",2,6,2,
105,105105,10510502,1051050201,5,2,,,,,2,,,,2,
106,106101,10610101,1061010108,1,1,,9,5,2,1,,3,6,1,
106,106101,10610101,1061010108,2,1,,10,5,2,1,,3,6,1,
106,106101,10610101,1061010108,3,1,,11,5,2,1,,5,6,1,
106,106101,10610101,1061010108,4,2,,,,,2,,,,1,
106,106101,10610101,1061010108,5,2,,,,,2,,,,1,
106,106101,10610109,1061010902,1,,,,,,1,,3,5,3,"On holiday"
106,106101,10610109,1061010902,2,,,,,,1,,4,6,3,"On holiday"
106,106101,10610109,1061010902,3,,,,,,1,,4,6,3,"On holiday"
106,106101,10610109,1061010902,4,,,,,,2,,,,3,"On holiday"
106,106101,10610109,1061010902,5,,,,,,2,,,,3,"On holiday"
106,106106,10610606,1061060602,1,1,,9,5,3,1,,4,6,1,
106,106106,10610606,1061060602,2,1,,7,5,2,1,,3,6,1,
106,106106,10610606,1061060602,3,1,,7,5,2,1,,3,6,1,
106,106106,10610606,1061060602,4,2,,,,,2,,,,1,
106,106106,10610606,1061060602,5,2,,,,,2,,,,1,
107,107105,10710503,1071050302,1,1,,9,5,2,1,,3,6,1,
107,107105,10710503,1071050302,2,1,,9,5,2,1,,3,6,1,
107,107105,10710503,1071050302,3,1,,7,5,2,1,,11,5,1,
107,107105,10710503,1071050302,4,1,"Town Council officials",7,5,2,1,"Town Clerk",11,5,1,
107,107105,10710503,1071050302,5,2,,,,,2,,,,1,
107,107105,10710505,1071050503,1,1,,11,5,1,1,,6,6,1,
107,107105,10710505,1071050503,2,1,,11,5,2,1,,3,6,1,
107,107105,10710505,1071050503,3,1,,11,5,1,1,,7,6,1,
107,107105,10710505,1071050503,4,1,"UPDF committe",2,2014,8,1,"UPDF committee",7,5,1,
107,107105,10710505,1071050503,5,2,,,,,2,,,,1,
107,107202,10720206,1072020601,1,2,,,,,2,,,,1,
107,107202,10720206,1072020601,2,2,,,,,2,,,,1,
107,107202,10720206,1072020601,3,2,,,,,2,,,,1,
107,107202,10720206,1072020601,4,1,"LC3 chairperson",10,5,3,1,"LC 3 chairperson",3,6,1,
107,107202,10720206,1072020601,5,2,,,,,2,,,,1,
107,107302,10730203,1073020305,1,2,,,,,2,,,,3,"On holiday"
107,107302,10730203,1073020305,2,1,,2,2014,3,1,,2,6,3,"On holiday"
107,107302,10730203,1073020305,3,1,,6,2014,2,1,,6,6,3,"On holiday"
107,107302,10730203,1073020305,4,1,"Dioces",6,2014,8,1,"Diocese",6,6,3,"On holiday"
107,107302,10730203,1073020305,5,1,"Subcounty chief",7,2014,1,1,"Sub-county chief",7,6,3,"On holiday"
107,107305,10730507,1073050702,1,,,,,,1,,2,1,3,"On holiday"
107,107305,10730507,1073050702,2,,,,,,1,,2,6,3,"On holiday"
107,107305,10730507,1073050702,3,,,,,,1,,3,6,3,"On holiday"
107,107305,10730507,1073050702,4,,,,,,1,"church body Foundatim",3,6,3,"On holiday"
107,107305,10730507,1073050702,5,,,,,,2,,,,3,"On holiday"
108,108106,10810603,1081060309,1,,,,,,1,,4,6,3,"On holiday"
108,108106,10810603,1081060309,2,,,,,,1,,2,6,3,"On holiday"
108,108106,10810603,1081060309,3,,,,,,1,,7,6,3,"On holiday"
108,108106,10810603,1081060309,4,,,,,,1,"Lugazi Diocese",3,6,3,"On holiday"
108,108106,10810603,1081060309,5,,,,,,2,,,,3,"On holiday"
108,108301,10830101,1083010101,1,,,,,,,,,,3,"On holiday"
108,108301,10830101,1083010101,2,,,,,,,,,,3,"On holiday"
108,108301,10830101,1083010101,3,,,,,,,,,,3,"On holiday"
108,108301,10830101,1083010101,4,,,,,,,,,,3,"On holiday"
108,108301,10830101,1083010101,5,,,,,,,,,,3,"On holiday"
108,108301,10830105,1083010505,1,,,,,,1,,2,6,3,"On holiday"
108,108301,10830105,1083010505,2,,,,,,1,,3,6,3,"On holiday"
108,108301,10830105,1083010505,3,,,,,,1,,6,6,3,"On holiday"
108,108301,10830105,1083010505,4,,,,,,1,"Local council officials",4,6,3,"On holiday"
108,108301,10830105,1083010505,5,,,,,,2,,,,3,"On holiday"
108,108305,10830502,1083050204,1,1,,9,5,4,1,,9,5,1,
108,108305,10830502,1083050204,2,1,,7,5,2,1,,9,5,1,
108,108305,10830502,1083050204,3,1,,7,5,2,1,,3,6,1,
108,108305,10830502,1083050204,4,2,,,,,1,,2,6,1,
108,108305,10830502,1083050204,5,2,,,,,2,,,,1,
110,110105,11010501,1101050107,1,1,,7,2014,3,1,,7,6,1,
110,110105,11010501,1101050107,2,1,,7,2014,3,1,,10,5,1,
110,110105,11010501,1101050107,3,1,,6,5,2,2,,,,1,
110,110105,11010501,1101050107,4,1,"Subcounty offficials",6,5,2,1,"Sub county Chief",6,6,1,
110,110105,11010501,1101050107,5,2,,,,,2,,,,1,
110,110203,11020306,1102030601,1,1,,2,5,2,1,,2,5,2,
110,110203,11020306,1102030601,2,1,,2,5,2,1,,2,5,2,
110,110203,11020306,1102030601,3,1,,5,5,3,1,,5,5,2,
110,110203,11020306,1102030601,4,2,,,,,2,,,,2,
110,110203,11020306,1102030601,5,2,,,,,2,,,,2,
110,110204,11020401,1102040107,1,,,,,,1,,3,5,3,"On holiday"
110,110204,11020401,1102040107,2,,,,,,1,,3,5,3,"On holiday"
110,110204,11020401,1102040107,3,,,,,,1,,3,5,3,"On holiday"
110,110204,11020401,1102040107,4,,,,,,1,"Govnmbolola chief",5,5,3,"On holiday"
110,110204,11020401,1102040107,5,,,,,,2,,,,3,"On holiday"
110,110206,11020603,1102060309,1,2,,,,,,,,,2,
110,110206,11020603,1102060309,2,1,,9,5,2,,,,,2,
110,110206,11020603,1102060309,3,2,,,,,,,,,2,
110,110206,11020603,1102060309,4,2,,,,,,,,,2,
110,110206,11020603,1102060309,5,2,,,,,,,,,2,
110,110207,11020704,1102070403,1,1,,6,5,1,1,,6,5,1,
110,110207,11020704,1102070403,2,2,,,,,2,,,,1,
110,110207,11020704,1102070403,3,1,,7,5,2,1,,3,6,1,
110,110207,11020704,1102070403,4,2,,,,,1,,2,6,1,
110,110207,11020704,1102070403,5,2,,,,,2,,,,1,
110,110305,11030501,1103050102,1,1,,11,5,2,1,,10,5,1,
110,110305,11030501,1103050102,2,1,,6,5,3,2,,,,1,
110,110305,11030501,1103050102,3,1,,11,5,2,1,,3,5,1,
110,110305,11030501,1103050102,4,2,,,,,2,,,,1,
110,110305,11030501,1103050102,5,2,,,,,2,,,,1,
110,110306,11030601,1103060102,1,1,,11,5,2,1,,5,6,2,
110,110306,11030601,1103060102,2,1,,11,5,2,1,,5,6,2,
110,110306,11030601,1103060102,3,1,,11,5,2,1,,5,6,2,
110,110306,11030601,1103060102,4,2,,,,,2,,,,2,
110,110306,11030601,1103060102,5,2,,,,,2,,,,2,
111,111102,11110201,1111020105,1,2,,,,,1,,4,6,1,
111,111102,11110201,1111020105,2,1,,3,5,3,1,,3,5,1,
111,111102,11110201,1111020105,3,1,,7,5,8,1,,3,6,1,
111,111102,11110201,1111020105,4,2,,,,,2,,,,1,
111,111102,11110201,1111020105,5,2,,,,,2,,,,1,
111,111202,11120204,1112020403,1,1,,10,5,2,1,,6,6,1,
111,111202,11120204,1112020403,2,1,,10,5,2,1,,6,6,1,
111,111202,11120204,1112020403,3,1,,7,5,2,1,,3,6,1,
111,111202,11120204,1112020403,4,2,,,,,2,,,,1,
111,111202,11120204,1112020403,5,2,,,,,2,,,,1,
111,111202,11120206,1112020618,1,1,,11,5,2,2,,,,1,
111,111202,11120206,1112020618,2,1,,11,5,2,1,,7,6,1,
111,111202,11120206,1112020618,3,1,,11,5,2,2,,,,1,
111,111202,11120206,1112020618,4,2,,,,,2,,,,1,
111,111202,11120206,1112020618,5,2,,,,,2,,,,1,
112,112102,11210203,1121020302,1,1,,9,5,2,1,,4,6,2,
112,112102,11210203,1121020302,2,1,,3,5,2,1,,2,6,2,
112,112102,11210203,1121020302,3,1,,10,5,2,1,,3,6,2,
112,112102,11210203,1121020302,4,1,"LC III",3,5,8,1,"CHIEF ADMINISTRATIVE OFFICER",2,6,2,
112,112102,11210203,1121020302,5,2,,,,,2,,,,2,
112,112104,11210402,1121040209,1,1,,10,5,2,1,,7,6,1,
112,112104,11210402,1121040209,2,1,,10,5,2,1,,6,6,1,
112,112104,11210402,1121040209,3,1,,11,5,2,1,,6,6,1,
112,112104,11210402,1121040209,4,2,,,,,2,,,,1,
112,112104,11210402,1121040209,5,2,,,,,2,,,,1,
112,112203,11220301,1122030104,1,,,,,,1,,6,6,3,"On holiday"
112,112203,11220301,1122030104,2,,,,,,1,,6,6,3,"On holiday"
112,112203,11220301,1122030104,3,,,,,,1,,3,6,3,"On holiday"
112,112203,11220301,1122030104,4,,,,,,1,"Subconty Internal Security",5,6,3,"On holiday"
112,112203,11220301,1122030104,5,,,,,,2,,,,3,"On holiday"
112,112204,11220403,1122040303,1,1,,2,5,3,1,,2,6,1,
112,112204,11220403,1122040303,2,1,,6,5,2,1,,6,5,1,
112,112204,11220403,1122040303,3,1,,10,5,2,1,,4,6,1,
112,112204,11220403,1122040303,4,1,"Ministry of Education",10,5,2,2,,,,1,
112,112204,11220403,1122040303,5,2,,,,,2,,,,1,
113,113105,11310504,1131050402,1,,,,,,1,,5,6,3,"On holiday"
113,113105,11310504,1131050402,2,,,,,,1,,6,6,3,"On holiday"
113,113105,11310504,1131050402,3,,,,,,1,,4,6,3,"On holiday"
113,113105,11310504,1131050402,4,,,,,,1,"Sub-county chief",6,6,3,"On holiday"
113,113105,11310504,1131050402,5,,,,,,2,,,,3,"On holiday"
113,113105,11310505,1131050505,1,1,,9,5,1,1,,2,6,1,
113,113105,11310505,1131050505,2,1,,9,5,1,1,,2,6,1,
113,113105,11310505,1131050505,3,1,,9,5,1,1,,3,6,1,
113,113105,11310505,1131050505,4,1,"CAO",10,5,1,1,"3",2,6,1,
113,113105,11310505,1131050505,5,1,"Health inspector",8,5,1,1,"2",2,6,1,
113,113111,11311102,1131110205,1,1,,10,5,2,,,,,1,
113,113111,11311102,1131110205,2,1,,10,5,2,,,,,1,
113,113111,11311102,1131110205,3,1,,10,5,2,,,,,1,
113,113111,11311102,1131110205,4,1,"Ministry of Education",9,5,2,,,,,1,
113,113111,11311102,1131110205,5,1,"Church body",3,5,2,,,,,1,
113,113112,11311203,1131120307,1,2,,,,,1,,3,6,1,
113,113112,11311203,1131120307,2,1,,9,5,8,1,,3,6,1,
113,113112,11311203,1131120307,3,1,,7,5,8,1,,4,6,1,
113,113112,11311203,1131120307,4,1,"LC 3",9,5,2,2,,,,1,
113,113112,11311203,1131120307,5,2,,,,,2,,,,1,
113,113113,11311302,1131130204,1,1,,11,5,2,1,,3,6,1,
113,113113,11311302,1131130204,2,1,,11,5,2,1,,3,6,1,
113,113113,11311302,1131130204,3,1,,6,5,4,1,,6,6,1,
113,113113,11311302,1131130204,4,2,,,,,2,,,,1,
113,113113,11311302,1131130204,5,2,,,,,2,,,,1,
113,113113,11311306,1131130602,1,1,,11,5,1,1,,5,6,1,
113,113113,11311306,1131130602,2,1,,11,5,2,1,,3,6,1,
113,113113,11311306,1131130602,3,1,,7,5,3,1,,3,6,1,
113,113113,11311306,1131130602,4,1,"Local government",10,5,2,1,"Local government",3,6,1,
113,113113,11311306,1131130602,5,2,,,,,2,,,,1,
113,113303,11330301,1133030101,1,1,,11,5,3,1,,6,6,,
113,113303,11330301,1133030101,2,1,,11,5,3,1,,4,6,,
113,113303,11330301,1133030101,3,1,,10,5,4,1,,6,6,,
